problem, solve-user-time, solve-trace-size, reduce-user-time, reduce-proof-size, verify-user-time, verify-s
Core1108_tbm_21.tex.module.000008, 40.22, 237459382, 4.60, 186248667, 5.39, SAT
Core1108_tbm_21.tex.module.000030, 37.44, 225656950, 4.25, 170370649, 4.84, SAT
Q_2-3_v-80-100_r-11.0, 57.28, 136428759, 0.88, 178699, 0.02, UNSAT
Q_2-3_v-80-100_r-11.2, 6.79, 21241913, 0.18, 111479, 0.01, UNSAT
Q_2-3_v-80-100_r-11.3, 2.02, 7181907, 0.06, 99062, 0.00, UNSAT
Q_2-3_v-80-100_r-11.4, 35.11, 90589907, 0.71, 132086, 0.02, UNSAT
Q_2-3_v-80-100_r-11.6, 7.44, 23726411, 0.18, 132439, 0.01, UNSAT
Q_2-3_v-80-100_r-11.8, 404.98, 652675002, 6.58, 146913, 0.01, UNSAT
Q_2-3_v-80-100_r-13.0, 0.08, 192979, 0.00, 121648, 0.01, UNSAT
Q_2-3_v-80-100_r-13.1, 0.06, 144961, 0.00, 94068, 0.00, UNSAT
Q_2-3_v-80-100_r-13.2, 0.42, 1384789, 0.02, 75119, 0.00, UNSAT
Q_2-3_v-80-100_r-13.3, 0.06, 125137, 0.00, 84170, 0.00, UNSAT
Q_2-3_v-80-100_r-13.4, 0.06, 158123, 0.01, 101757, 0.01, UNSAT
Q_2-3_v-80-100_r-13.5, 0.07, 149711, 0.00, 70342, 0.00, UNSAT
Q_2-3_v-80-100_r-13.6, 0.08, 192355, 0.00, 46777, 0.00, UNSAT
Q_2-3_v-80-100_r-13.7, 0.03, 64652, 0.00, 42947, 0.00, UNSAT
Q_2-3_v-80-100_r-13.8, 0.16, 535135, 0.00, 129456, 0.01, UNSAT
Q_2-3_v-80-100_r-13.9, 0.12, 385136, 0.01, 106141, 0.00, UNSAT
Umbrella_tbm_05.tex.module.000039, 55.95, 316976589, 5.48, 278050449, 7.46, SAT
W4-Umbrella_tbm_05.tex.moduleQ3.8S.000001, 0.48, 3704885, 0.04, 178048, 0.02, UNSAT
W4-Umbrella_tbm_21.tex.moduleQ3.6S.000001, 513.76, 1391231757, 21.47, 907035462, 19.88, SAT
W4-Umbrella_tbm_25.tex.moduleQ3.7S.000003, 1.32, 15044078, 0.09, 222771, 0.02, UNSAT
W4-Umbrella_tbm_26.tex.moduleQ3.7S.000003, 6.96, 45436004, 0.24, 122068, 0.01, UNSAT
W5-Umbrella_tbm_05.tex.moduleQ3.8S.000001, 331.17, 1046408191, 14.41, 753790996, 18.52, SAT
W5-Umbrella_tbm_25.tex.moduleQ3.7S.000003, 760.43, 2261380687, 33.86, 1507275688, 29.22, SAT
W5-Umbrella_tbm_26.tex.moduleQ3.7S.000003, 723.68, 1688601952, 23.52, 900852842, 19.73, SAT
add4_REDUCED, 32.15, 146557894, 0.92, 286616, 0.00, SAT
add5_CHOOSE, 582.64, 1653870666, 14.76, 1306814, 0.09, SAT
add5_COMPLETE, 211.07, 921140981, 5.36, 1545954, 0.06, SAT
add6_COMPLETE, 280.80, 1154586898, 10.22, 7540534, 0.21, SAT
add6_REDUCED, 82.54, 332260816, 2.03, 7738104, 0.19, SAT
