problem, orig-solve-time, orig-trace-size
Core1108_tbm_21.tex.module.000008, 77.00, 1503238553
Core1108_tbm_21.tex.module.000030, 68.25, 1395864371
Q_2-3_v-80-100_r-11.0, 100.90, 1288490188
Q_2-3_v-80-100_r-11.2, 13.20, 214958080
Q_2-3_v-80-100_r-11.3, 4.51, 78643200
Q_2-3_v-80-100_r-11.4, 64.20, 817889280
Q_2-3_v-80-100_r-11.6, 15.61, 249561088
Q_2-3_v-80-100_r-11.8, 521.21, 4939212390
Q_2-3_v-80-100_r-13.0, 0.10, 2726297
Q_2-3_v-80-100_r-13.1, 0.11, 2097152
Q_2-3_v-80-100_r-13.2, 0.81, 17825792
Q_2-3_v-80-100_r-13.3, 0.11, 2097152
Q_2-3_v-80-100_r-13.4, 0.12, 2097152
Q_2-3_v-80-100_r-13.5, 0.06, 2097152
Q_2-3_v-80-100_r-13.6, 0.17, 2621440
Q_2-3_v-80-100_r-13.7, 0.00, 865280
Q_2-3_v-80-100_r-13.8, 0.39, 7340032
Q_2-3_v-80-100_r-13.9, 0.20, 5033164
Umbrella_tbm_05.tex.module.000039, 115.60, 2899102924
W4-Umbrella_tbm_05.tex.moduleQ3.8S.000001, 1.02, 27262976
W4-Umbrella_tbm_21.tex.moduleQ3.6S.000001, 659.00, 9341553868
W4-Umbrella_tbm_25.tex.moduleQ3.7S.000003, 2.80, 90177536
W4-Umbrella_tbm_26.tex.moduleQ3.7S.000003, 11.50, 262144000
W5-Umbrella_tbm_05.tex.moduleQ3.8S.000001, 427.47, 7086696038
W5-Umbrella_tbm_25.tex.moduleQ3.7S.000003, 958.38, 13529146982
W5-Umbrella_tbm_26.tex.moduleQ3.7S.000003, 813.48, 8697308774
add4_REDUCED, 53.50, 8598323
add5_CHOOSE, 799.99, 6657199308
add5_COMPLETE, 301.39, 4831838208
add6_COMPLETE, 384.17, 6012954214
add6_REDUCED, 151.10, 1932735283
axquery_query42_1344n, 0.00, 663552
b20_PR_9_90, 0.10, 849920
b21_PR_9_90, 0.11, 809984
b22_PR_9_90, 61.11, 1395864371
biu.mv.xl_ao.bb-b003-p020-IPF01-c05.blif-biu.inv.prop.bb-bmc.conf05.01X-QBF.BB1-Zi.BB2-01X.BB3-Zi.with-IOC.unfold-007, 1201.00, 53687091200
biu.mv.xl_ao.bb-b003-p020-IPF02-c05.blif-biu.inv.prop.bb-bmc.conf01.01X-QBF.BB1-Zi.BB2-01X.BB3-01X.with-IOC.unfold-007, 2697.07, 115964116992
